Kreditwuerdigkeit,Ausbildung,Bezahlung,Alter,Kreditkarte
ja,Fachkraft,monatlich,29,ja
nein,Fachkraft,woechentlich,31,ja
nein,angelernte Taetigkeit,woechentlich,23,ja
ja,Fachkraft,monatlich,29,nein
ja,Buerokraft,monatlich,21,nein
ja,Manager,monatlich,19,ja
ja,Fachkraft,monatlich,47,nein
nein,Fachkraft,monatlich,21,nein
nein,Fachkraft,woechentlich,21,nein
nein,Buerokraft,woechentlich,20,nein
nein,ohne Ausbildung,woechentlich,20,nein
nein,angelernte Taetigkeit,woechentlich,18,ja
nein,Fachkraft,woechentlich,20,ja
nein,Fachkraft,woechentlich,18,ja
nein,Buerokraft,woechentlich,18,ja
nein,Fachkraft,woechentlich,33,ja
nein,angelernte Taetigkeit,woechentlich,22,ja
nein,Fachkraft,monatlich,20,nein
nein,Buerokraft,woechentlich,23,ja
nein,ohne Ausbildung,woechentlich,19,nein
nein,angelernte Taetigkeit,woechentlich,18,ja
ja,Buerokraft,woechentlich,23,ja
nein,ohne Ausbildung,woechentlich,19,nein
nein,angelernte Taetigkeit,woechentlich,23,nein
nein,Buerokraft,woechentlich,22,ja
nein,Fachkraft,woechentlich,35,ja
nein,angelernte Taetigkeit,woechentlich,21,ja
nein,Fachkraft,monatlich,19,ja
nein,ohne Ausbildung,woechentlich,23,ja
nein,Fachkraft,woechentlich,19,nein
nein,Buerokraft,woechentlich,23,nein
nein,ohne Ausbildung,woechentlich,18,ja
nein,angelernte Taetigkeit,woechentlich,21,nein
nein,Fachkraft,monatlich,21,ja
nein,Fachkraft,woechentlich,23,nein
nein,Buerokraft,woechentlich,20,ja
nein,Fachkraft,woechentlich,27,nein
nein,angelernte Taetigkeit,woechentlich,24,nein
nein,Buerokraft,monatlich,23,ja
nein,Buerokraft,woechentlich,20,nein
nein,ohne Ausbildung,woechentlich,21,ja
nein,angelernte Taetigkeit,woechentlich,22,nein
nein,Buerokraft,woechentlich,22,ja
nein,ohne Ausbildung,woechentlich,20,nein
nein,angelernte Taetigkeit,woechentlich,24,nein
nein,Buerokraft,woechentlich,24,nein
nein,Fachkraft,woechentlich,28,nein
